title,kind,path,source
EfficientNet B1: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_efficientnet_b1.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
EfficientNet B1: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_efficientnet_b1.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_efficientnet_b1_averaged.csv
ViT Base Patch 32 224: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_vit_base_patch32_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_vit_base_patch32_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_vit_base_patch32_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_vit_base_patch32_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_vit_base_patch32_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_vit_base_patch32_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_vit_base_patch32_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_vit_base_patch32_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_vit_base_patch32_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
ViT Base Patch 32 224: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_vit_base_patch32_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch32_224_averaged.csv
UNI: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_uni.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_uni.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_uni.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_uni.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_uni.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_uni.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_uni.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_uni.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_uni.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
UNI: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_uni.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_uni_averaged.csv
ViT Base Patch 16 224: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_vit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_vit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_vit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_vit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_vit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_vit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_vit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_vit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_vit_base_patch16_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
ViT Base Patch 16 224: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_vit_base_patch16_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_vit_base_patch16_224_averaged.csv
CTransPath: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_ctranspath.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_ctranspath.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_ctranspath.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_ctranspath.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_ctranspath.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_ctranspath.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_ctranspath.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_ctranspath.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_ctranspath.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
CTransPath: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_ctranspath.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_ctranspath_averaged.csv
Swin Base Patch4 Window7 224: Elbow Curve,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_elbow_swin_base_patch4_window7_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Elbow Curve,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_elbow_swin_base_patch4_window7_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Inertia By PCA Components,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_inertia_by_pca_swin_base_patch4_window7_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Inertia By PCA Components,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_inertia_by_pca_swin_base_patch4_window7_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Silhouette By K,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_by_k_swin_base_patch4_window7_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Silhouette By K,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_by_k_swin_base_patch4_window7_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Silhouette Heatmap,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_silhouette_heatmap_swin_base_patch4_window7_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Silhouette Heatmap,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_silhouette_heatmap_swin_base_patch4_window7_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Top 10 Configurations,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/phase2_top10_configurations_swin_base_patch4_window7_224.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Swin Base Patch4 Window7 224: Top 10 Configurations,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/phase2_top10_configurations_swin_base_patch4_window7_224.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase2_tuning/phase2_all_results_swin_base_patch4_window7_224_averaged.csv
Fold origin and patch percentages,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_origin_patch_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold origin and patch percentages,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_patch_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold origin and patch percentages,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_patch_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold origin and patch percentages,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_patch_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold origin and patch percentages,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_origin_patch_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold origin and patch percentages,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_origin_patch_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_diagnosis_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_diagnosis_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_diagnosis_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Fold diagnosis percentages,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_patch_level.csv
Origin Diagnosis Share Within Each Fold,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_origin_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis Share Within Each Fold,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis Share Within Each Fold,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_diagnosis_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis Share Within Each Fold,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_origin_diagnosis_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis Share Within Each Fold,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_origin_diagnosis_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Origin Diagnosis Share Within Each Fold,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_origin_diagnosis_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_morph_cluster_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_morph_cluster_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_morph_cluster_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_morph_cluster_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_morph_cluster_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Morphology Cluster Share Within Each Fold,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_morph_cluster_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_gender_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_gender_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_gender_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_gender_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_gender_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Gender Share Within Each Fold,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_gender_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_age_group_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_age_group_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_age_group_percent.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_age_group_percent.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_age_group_percent.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Age Group Share Within Each Fold,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_age_group_percent.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,docs_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/fold_combined_stratum_spread.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,thesis_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_combined_stratum_spread.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,thesis_svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_combined_stratum_spread.svg,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,thesis_pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/thesis_figures/fold_combined_stratum_spread.pdf,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,plotly_html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/visualizations/generated/fold_combined_stratum_spread.html,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
Combined stratum spread across folds,plotly_preview_png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/docs/assets/generated/plotly_previews/fold_combined_stratum_spread.png,/Volumes/ssd/thesis_organization/ndb_ufes_data_organizer/results/phase3_fold_creation/fold_assignments_origin.csv
